Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    DIVIDIDO        reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    MAYOR           reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    MENOR           reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    MAYORIG         reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    MENORIG         reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    IGIG            reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    DIF             reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    TERN            reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    CORDER          reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    DOSPTS          reduce using rule 51 (expression -> expression DIVIDIDO expression .)
    LLAVEDER        reduce using rule 51 (expression -> expression DIVIDIDO expression .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIG         [ shift and go to state 64 ]
  ! MENORIG         [ shift and go to state 65 ]
  ! IGIG            [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 100

    (52) expression -> expression MAYOR expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 52 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 52 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 52 (expression -> expression MAYOR expression .)
    IGIG            reduce using rule 52 (expression -> expression MAYOR expression .)
    DIF             reduce using rule 52 (expression -> expression MAYOR expression .)
    AND             reduce using rule 52 (expression -> expression MAYOR expression .)
    OR              reduce using rule 52 (expression -> expression MAYOR expression .)
    TERN            reduce using rule 52 (expression -> expression MAYOR expression .)
    PARDER          reduce using rule 52 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 52 (expression -> expression MAYOR expression .)
    CORDER          reduce using rule 52 (expression -> expression MAYOR expression .)
    DOSPTS          reduce using rule 52 (expression -> expression MAYOR expression .)
    LLAVEDER        reduce using rule 52 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65

  ! MAS             [ reduce using rule 52 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 52 (expression -> expression MAYOR expression .) ]
  ! POR             [ reduce using rule 52 (expression -> expression MAYOR expression .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expression -> expression MAYOR expression .) ]
  ! MAYORIG         [ reduce using rule 52 (expression -> expression MAYOR expression .) ]
  ! MENORIG         [ reduce using rule 52 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! IGIG            [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 101

    (53) expression -> expression MENOR expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 53 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 53 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 53 (expression -> expression MENOR expression .)
    IGIG            reduce using rule 53 (expression -> expression MENOR expression .)
    DIF             reduce using rule 53 (expression -> expression MENOR expression .)
    AND             reduce using rule 53 (expression -> expression MENOR expression .)
    OR              reduce using rule 53 (expression -> expression MENOR expression .)
    TERN            reduce using rule 53 (expression -> expression MENOR expression .)
    PARDER          reduce using rule 53 (expression -> expression MENOR expression .)
    COMA            reduce using rule 53 (expression -> expression MENOR expression .)
    CORDER          reduce using rule 53 (expression -> expression MENOR expression .)
    DOSPTS          reduce using rule 53 (expression -> expression MENOR expression .)
    LLAVEDER        reduce using rule 53 (expression -> expression MENOR expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65

  ! MAS             [ reduce using rule 53 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 53 (expression -> expression MENOR expression .) ]
  ! POR             [ reduce using rule 53 (expression -> expression MENOR expression .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expression -> expression MENOR expression .) ]
  ! MAYORIG         [ reduce using rule 53 (expression -> expression MENOR expression .) ]
  ! MENORIG         [ reduce using rule 53 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! IGIG            [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 102

    (54) expression -> expression MAYORIG expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 54 (expression -> expression MAYORIG expression .)
    MAYOR           reduce using rule 54 (expression -> expression MAYORIG expression .)
    MENOR           reduce using rule 54 (expression -> expression MAYORIG expression .)
    MAYORIG         reduce using rule 54 (expression -> expression MAYORIG expression .)
    MENORIG         reduce using rule 54 (expression -> expression MAYORIG expression .)
    IGIG            reduce using rule 54 (expression -> expression MAYORIG expression .)
    DIF             reduce using rule 54 (expression -> expression MAYORIG expression .)
    AND             reduce using rule 54 (expression -> expression MAYORIG expression .)
    OR              reduce using rule 54 (expression -> expression MAYORIG expression .)
    TERN            reduce using rule 54 (expression -> expression MAYORIG expression .)
    PARDER          reduce using rule 54 (expression -> expression MAYORIG expression .)
    COMA            reduce using rule 54 (expression -> expression MAYORIG expression .)
    CORDER          reduce using rule 54 (expression -> expression MAYORIG expression .)
    DOSPTS          reduce using rule 54 (expression -> expression MAYORIG expression .)
    LLAVEDER        reduce using rule 54 (expression -> expression MAYORIG expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61

  ! MAS             [ reduce using rule 54 (expression -> expression MAYORIG expression .) ]
  ! MENOS           [ reduce using rule 54 (expression -> expression MAYORIG expression .) ]
  ! POR             [ reduce using rule 54 (expression -> expression MAYORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expression -> expression MAYORIG expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIG         [ shift and go to state 64 ]
  ! MENORIG         [ shift and go to state 65 ]
  ! IGIG            [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 103

    (55) expression -> expression MENORIG expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 55 (expression -> expression MENORIG expression .)
    MAYOR           reduce using rule 55 (expression -> expression MENORIG expression .)
    MENOR           reduce using rule 55 (expression -> expression MENORIG expression .)
    MAYORIG         reduce using rule 55 (expression -> expression MENORIG expression .)
    MENORIG         reduce using rule 55 (expression -> expression MENORIG expression .)
    IGIG            reduce using rule 55 (expression -> expression MENORIG expression .)
    DIF             reduce using rule 55 (expression -> expression MENORIG expression .)
    AND             reduce using rule 55 (expression -> expression MENORIG expression .)
    OR              reduce using rule 55 (expression -> expression MENORIG expression .)
    TERN            reduce using rule 55 (expression -> expression MENORIG expression .)
    PARDER          reduce using rule 55 (expression -> expression MENORIG expression .)
    COMA            reduce using rule 55 (expression -> expression MENORIG expression .)
    CORDER          reduce using rule 55 (expression -> expression MENORIG expression .)
    DOSPTS          reduce using rule 55 (expression -> expression MENORIG expression .)
    LLAVEDER        reduce using rule 55 (expression -> expression MENORIG expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61

  ! MAS             [ reduce using rule 55 (expression -> expression MENORIG expression .) ]
  ! MENOS           [ reduce using rule 55 (expression -> expression MENORIG expression .) ]
  ! POR             [ reduce using rule 55 (expression -> expression MENORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expression -> expression MENORIG expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIG         [ shift and go to state 64 ]
  ! MENORIG         [ shift and go to state 65 ]
  ! IGIG            [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 104

    (56) expression -> expression IGIG expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 56 (expression -> expression IGIG expression .)
    PARDER          reduce using rule 56 (expression -> expression IGIG expression .)
    COMA            reduce using rule 56 (expression -> expression IGIG expression .)
    CORDER          reduce using rule 56 (expression -> expression IGIG expression .)
    DOSPTS          reduce using rule 56 (expression -> expression IGIG expression .)
    LLAVEDER        reduce using rule 56 (expression -> expression IGIG expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! MENOS           [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! POR             [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! MAYOR           [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! MENOR           [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! MAYORIG         [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! MENORIG         [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! IGIG            [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! DIF             [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression IGIG expression .) ]
  ! TERN            [ reduce using rule 56 (expression -> expression IGIG expression .) ]


state 105

    (57) expression -> expression DIF expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 57 (expression -> expression DIF expression .)
    PARDER          reduce using rule 57 (expression -> expression DIF expression .)
    COMA            reduce using rule 57 (expression -> expression DIF expression .)
    CORDER          reduce using rule 57 (expression -> expression DIF expression .)
    DOSPTS          reduce using rule 57 (expression -> expression DIF expression .)
    LLAVEDER        reduce using rule 57 (expression -> expression DIF expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! MENOS           [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! POR             [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! MAYOR           [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! MENOR           [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! MAYORIG         [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! MENORIG         [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! IGIG            [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! DIF             [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! OR              [ reduce using rule 57 (expression -> expression DIF expression .) ]
  ! TERN            [ reduce using rule 57 (expression -> expression DIF expression .) ]


state 106

    (58) expression -> expression AND expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 58 (expression -> expression AND expression .)
    IGIG            reduce using rule 58 (expression -> expression AND expression .)
    DIF             reduce using rule 58 (expression -> expression AND expression .)
    AND             reduce using rule 58 (expression -> expression AND expression .)
    OR              reduce using rule 58 (expression -> expression AND expression .)
    TERN            reduce using rule 58 (expression -> expression AND expression .)
    PARDER          reduce using rule 58 (expression -> expression AND expression .)
    COMA            reduce using rule 58 (expression -> expression AND expression .)
    CORDER          reduce using rule 58 (expression -> expression AND expression .)
    DOSPTS          reduce using rule 58 (expression -> expression AND expression .)
    LLAVEDER        reduce using rule 58 (expression -> expression AND expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65

  ! MAS             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! POR             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MAYORIG         [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MENORIG         [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! IGIG            [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 107

    (59) expression -> expression OR expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             reduce using rule 59 (expression -> expression OR expression .)
    IGIG            reduce using rule 59 (expression -> expression OR expression .)
    DIF             reduce using rule 59 (expression -> expression OR expression .)
    OR              reduce using rule 59 (expression -> expression OR expression .)
    TERN            reduce using rule 59 (expression -> expression OR expression .)
    PARDER          reduce using rule 59 (expression -> expression OR expression .)
    COMA            reduce using rule 59 (expression -> expression OR expression .)
    CORDER          reduce using rule 59 (expression -> expression OR expression .)
    DOSPTS          reduce using rule 59 (expression -> expression OR expression .)
    LLAVEDER        reduce using rule 59 (expression -> expression OR expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    AND             shift and go to state 68

  ! MAS             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! POR             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MAYORIG         [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MENORIG         [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! IGIG            [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 108

    (62) expression -> expression TERN expression . DOSPTS expression
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    DOSPTS          shift and go to state 130
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 109

    (61) expression -> PARIZQ expression PARDER .

    PYC             reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    MAYOR           reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    MENOR           reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    MAYORIG         reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    MENORIG         reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    IGIG            reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    DIF             reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    TERN            reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    PARDER          reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    CORDER          reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 61 (expression -> PARIZQ expression PARDER .)
    LLAVEDER        reduce using rule 61 (expression -> PARIZQ expression PARDER .)


state 110

    (69) listArray -> listArray CORIZQ expression . CORDER
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    CORDER          shift and go to state 131
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 111

    (70) listArray -> listArray PUNTO ID .

    CORIZQ          reduce using rule 70 (listArray -> listArray PUNTO ID .)
    PUNTO           reduce using rule 70 (listArray -> listArray PUNTO ID .)
    PYC             reduce using rule 70 (listArray -> listArray PUNTO ID .)
    MAS             reduce using rule 70 (listArray -> listArray PUNTO ID .)
    MENOS           reduce using rule 70 (listArray -> listArray PUNTO ID .)
    POR             reduce using rule 70 (listArray -> listArray PUNTO ID .)
    DIVIDIDO        reduce using rule 70 (listArray -> listArray PUNTO ID .)
    MAYOR           reduce using rule 70 (listArray -> listArray PUNTO ID .)
    MENOR           reduce using rule 70 (listArray -> listArray PUNTO ID .)
    MAYORIG         reduce using rule 70 (listArray -> listArray PUNTO ID .)
    MENORIG         reduce using rule 70 (listArray -> listArray PUNTO ID .)
    IGIG            reduce using rule 70 (listArray -> listArray PUNTO ID .)
    DIF             reduce using rule 70 (listArray -> listArray PUNTO ID .)
    AND             reduce using rule 70 (listArray -> listArray PUNTO ID .)
    OR              reduce using rule 70 (listArray -> listArray PUNTO ID .)
    TERN            reduce using rule 70 (listArray -> listArray PUNTO ID .)
    PARDER          reduce using rule 70 (listArray -> listArray PUNTO ID .)
    COMA            reduce using rule 70 (listArray -> listArray PUNTO ID .)
    CORDER          reduce using rule 70 (listArray -> listArray PUNTO ID .)
    DOSPTS          reduce using rule 70 (listArray -> listArray PUNTO ID .)
    LLAVEDER        reduce using rule 70 (listArray -> listArray PUNTO ID .)


state 112

    (66) expression -> CORIZQ expressionList CORDER .

    PYC             reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    MAS             reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    MENOS           reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    POR             reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    DIVIDIDO        reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    MAYOR           reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    MENOR           reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    MAYORIG         reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    MENORIG         reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    IGIG            reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    DIF             reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    AND             reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    OR              reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    TERN            reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    PARDER          reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    COMA            reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    CORDER          reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    DOSPTS          reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)
    LLAVEDER        reduce using rule 66 (expression -> CORIZQ expressionList CORDER .)


state 113

    (67) expression -> ID PARIZQ expressionList . PARDER
    (46) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 132
    COMA            shift and go to state 89


state 114

    (68) expression -> ID PARIZQ PARDER .

    PYC             reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    MAS             reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    POR             reduce using rule 68 (expression -> ID PARIZQ PARDER .)
